pid,group,mat2v1,mat3v1,pull
162,-0.5,-0.3333333333333333,0.6666666666666666,-7
163,-0.5,-0.3333333333333333,-0.3333333333333333,6
163,-0.5,0.6666666666666666,-0.3333333333333333,0
163,-0.5,-0.3333333333333333,0.6666666666666666,0
164,-0.5,-0.3333333333333333,-0.3333333333333333,0
164,-0.5,0.6666666666666666,-0.3333333333333333,1.5
164,-0.5,-0.3333333333333333,0.6666666666666666,1
165,-0.5,-0.3333333333333333,-0.3333333333333333,-2
165,-0.5,0.6666666666666666,-0.3333333333333333,0
165,-0.5,-0.3333333333333333,0.6666666666666666,3
166,-0.5,-0.3333333333333333,-0.3333333333333333,7.5
166,-0.5,0.6666666666666666,-0.3333333333333333,2.5
166,-0.5,-0.3333333333333333,0.6666666666666666,3.5
167,-0.5,-0.3333333333333333,-0.3333333333333333,-9
167,-0.5,0.6666666666666666,-0.3333333333333333,-3.5
167,-0.5,-0.3333333333333333,0.6666666666666666,-1.5
168,-0.5,-0.3333333333333333,-0.3333333333333333,-8
168,-0.5,0.6666666666666666,-0.3333333333333333,9
168,-0.5,-0.3333333333333333,0.6666666666666666,-6
169,-0.5,-0.3333333333333333,-0.3333333333333333,8
169,-0.5,0.6666666666666666,-0.3333333333333333,0
169,-0.5,-0.3333333333333333,0.6666666666666666,7.5
170,-0.5,-0.3333333333333333,-0.3333333333333333,8.5
170,-0.5,0.6666666666666666,-0.3333333333333333,-1.5
170,-0.5,-0.3333333333333333,0.6666666666666666,1
171,-0.5,-0.3333333333333333,-0.3333333333333333,0
171,-0.5,0.6666666666666666,-0.3333333333333333,0
171,-0.5,-0.3333333333333333,0.6666666666666666,0
172,-0.5,-0.3333333333333333,-0.3333333333333333,1
172,-0.5,0.6666666666666666,-0.3333333333333333,2
172,-0.5,-0.3333333333333333,0.6666666666666666,0.5
173,-0.5,-0.3333333333333333,-0.3333333333333333,0
173,-0.5,0.6666666666666666,-0.3333333333333333,0
173,-0.5,-0.3333333333333333,0.6666666666666666,0
174,-0.5,-0.3333333333333333,-0.3333333333333333,6
174,-0.5,0.6666666666666666,-0.3333333333333333,3
174,-0.5,-0.3333333333333333,0.6666666666666666,0
175,-0.5,-0.3333333333333333,-0.3333333333333333,0
175,-0.5,0.6666666666666666,-0.3333333333333333,0
175,-0.5,-0.3333333333333333,0.6666666666666666,4
176,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
176,-0.5,0.6666666666666666,-0.3333333333333333,0.5
176,-0.5,-0.3333333333333333,0.6666666666666666,-1
177,-0.5,-0.3333333333333333,-0.3333333333333333,2
177,-0.5,0.6666666666666666,-0.3333333333333333,5
177,-0.5,-0.3333333333333333,0.6666666666666666,1.5
178,-0.5,-0.3333333333333333,-0.3333333333333333,3
178,-0.5,0.6666666666666666,-0.3333333333333333,3
178,-0.5,-0.3333333333333333,0.6666666666666666,5
179,-0.5,-0.3333333333333333,-0.3333333333333333,9
179,-0.5,0.6666666666666666,-0.3333333333333333,0
179,-0.5,-0.3333333333333333,0.6666666666666666,0
180,-0.5,-0.3333333333333333,-0.3333333333333333,12
180,-0.5,0.6666666666666666,-0.3333333333333333,6
180,-0.5,-0.3333333333333333,0.6666666666666666,12
181,-0.5,-0.3333333333333333,-0.3333333333333333,0
181,-0.5,0.6666666666666666,-0.3333333333333333,-4.5
181,-0.5,-0.3333333333333333,0.6666666666666666,1.5
182,-0.5,-0.3333333333333333,-0.3333333333333333,-1
182,-0.5,0.6666666666666666,-0.3333333333333333,3.5
182,-0.5,-0.3333333333333333,0.6666666666666666,-3.5
183,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
183,-0.5,0.6666666666666666,-0.3333333333333333,3
183,-0.5,-0.3333333333333333,0.6666666666666666,1
184,-0.5,-0.3333333333333333,-0.3333333333333333,3
184,-0.5,0.6666666666666666,-0.3333333333333333,1.5
184,-0.5,-0.3333333333333333,0.6666666666666666,-7
185,-0.5,-0.3333333333333333,-0.3333333333333333,12
185,-0.5,0.6666666666666666,-0.3333333333333333,3
185,-0.5,-0.3333333333333333,0.6666666666666666,-3.5
186,-0.5,-0.3333333333333333,-0.3333333333333333,0
186,-0.5,0.6666666666666666,-0.3333333333333333,0
186,-0.5,-0.3333333333333333,0.6666666666666666,0
187,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
187,-0.5,0.6666666666666666,-0.3333333333333333,-1
187,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
188,-0.5,-0.3333333333333333,-0.3333333333333333,-1
188,-0.5,0.6666666666666666,-0.3333333333333333,3.5
188,-0.5,-0.3333333333333333,0.6666666666666666,8
189,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
189,-0.5,0.6666666666666666,-0.3333333333333333,1.5
189,-0.5,-0.3333333333333333,0.6666666666666666,-1.5
190,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
190,-0.5,0.6666666666666666,-0.3333333333333333,3
190,-0.5,-0.3333333333333333,0.6666666666666666,1
191,-0.5,-0.3333333333333333,-0.3333333333333333,9
191,-0.5,0.6666666666666666,-0.3333333333333333,0
191,-0.5,-0.3333333333333333,0.6666666666666666,6
192,-0.5,-0.3333333333333333,-0.3333333333333333,0
192,-0.5,0.6666666666666666,-0.3333333333333333,4.5
192,-0.5,-0.3333333333333333,0.6666666666666666,6
193,-0.5,-0.3333333333333333,-0.3333333333333333,1
193,-0.5,0.6666666666666666,-0.3333333333333333,-1
193,-0.5,-0.3333333333333333,0.6666666666666666,0.5
194,-0.5,-0.3333333333333333,-0.3333333333333333,-6.5
194,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
194,-0.5,-0.3333333333333333,0.6666666666666666,-5
195,-0.5,-0.3333333333333333,-0.3333333333333333,0
195,-0.5,0.6666666666666666,-0.3333333333333333,3
195,-0.5,-0.3333333333333333,0.6666666666666666,1.5
196,-0.5,-0.3333333333333333,-0.3333333333333333,7
196,-0.5,0.6666666666666666,-0.3333333333333333,0
196,-0.5,-0.3333333333333333,0.6666666666666666,7.5
197,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
197,-0.5,0.6666666666666666,-0.3333333333333333,-2
197,-0.5,-0.3333333333333333,0.6666666666666666,2
198,-0.5,-0.3333333333333333,-0.3333333333333333,-2.5
198,-0.5,0.6666666666666666,-0.3333333333333333,-3
198,-0.5,-0.3333333333333333,0.6666666666666666,2
199,-0.5,-0.3333333333333333,-0.3333333333333333,12
199,-0.5,0.6666666666666666,-0.3333333333333333,0
199,-0.5,-0.3333333333333333,0.6666666666666666,12
200,-0.5,-0.3333333333333333,-0.3333333333333333,12
200,-0.5,0.6666666666666666,-0.3333333333333333,3
200,-0.5,-0.3333333333333333,0.6666666666666666,12
201,-0.5,-0.3333333333333333,-0.3333333333333333,1
201,-0.5,0.6666666666666666,-0.3333333333333333,3.5
201,-0.5,-0.3333333333333333,0.6666666666666666,-1.5
202,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
202,-0.5,0.6666666666666666,-0.3333333333333333,5
202,-0.5,-0.3333333333333333,0.6666666666666666,7.5
203,-0.5,-0.3333333333333333,-0.3333333333333333,2
203,-0.5,0.6666666666666666,-0.3333333333333333,5
203,-0.5,-0.3333333333333333,0.6666666666666666,3.5
204,-0.5,-0.3333333333333333,-0.3333333333333333,7
204,-0.5,0.6666666666666666,-0.3333333333333333,3
204,-0.5,-0.3333333333333333,0.6666666666666666,8
205,-0.5,-0.3333333333333333,-0.3333333333333333,4
205,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
205,-0.5,-0.3333333333333333,0.6666666666666666,-5
206,-0.5,-0.3333333333333333,-0.3333333333333333,8.5
206,-0.5,0.6666666666666666,-0.3333333333333333,6.5
206,-0.5,-0.3333333333333333,0.6666666666666666,6.5
207,-0.5,-0.3333333333333333,-0.3333333333333333,12
207,-0.5,0.6666666666666666,-0.3333333333333333,0
207,-0.5,-0.3333333333333333,0.6666666666666666,12
208,-0.5,-0.3333333333333333,-0.3333333333333333,7.5
208,-0.5,0.6666666666666666,-0.3333333333333333,7
208,-0.5,-0.3333333333333333,0.6666666666666666,5
209,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
209,-0.5,0.6666666666666666,-0.3333333333333333,-2
209,-0.5,-0.3333333333333333,0.6666666666666666,2
210,-0.5,-0.3333333333333333,-0.3333333333333333,9
210,-0.5,0.6666666666666666,-0.3333333333333333,0
210,-0.5,-0.3333333333333333,0.6666666666666666,2.5
211,-0.5,-0.3333333333333333,-0.3333333333333333,7
211,-0.5,0.6666666666666666,-0.3333333333333333,0
211,-0.5,-0.3333333333333333,0.6666666666666666,3
212,-0.5,-0.3333333333333333,-0.3333333333333333,7.5
212,-0.5,0.6666666666666666,-0.3333333333333333,7
212,-0.5,-0.3333333333333333,0.6666666666666666,8.5
213,-0.5,-0.3333333333333333,-0.3333333333333333,0
213,-0.5,0.6666666666666666,-0.3333333333333333,3.5
213,-0.5,-0.3333333333333333,0.6666666666666666,-8.5
214,-0.5,-0.3333333333333333,-0.3333333333333333,-9.5
214,-0.5,0.6666666666666666,-0.3333333333333333,1.5
214,-0.5,-0.3333333333333333,0.6666666666666666,-10
215,-0.5,-0.3333333333333333,-0.3333333333333333,0
215,-0.5,0.6666666666666666,-0.3333333333333333,1.5
215,-0.5,-0.3333333333333333,0.6666666666666666,0
216,-0.5,-0.3333333333333333,-0.3333333333333333,4.5
216,-0.5,0.6666666666666666,-0.3333333333333333,6
216,-0.5,-0.3333333333333333,0.6666666666666666,6
217,-0.5,-0.3333333333333333,-0.3333333333333333,4.5
217,-0.5,0.6666666666666666,-0.3333333333333333,0
217,-0.5,-0.3333333333333333,0.6666666666666666,3
218,-0.5,-0.3333333333333333,-0.3333333333333333,5.5
218,-0.5,0.6666666666666666,-0.3333333333333333,2
218,-0.5,-0.3333333333333333,0.6666666666666666,4
219,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
219,-0.5,0.6666666666666666,-0.3333333333333333,0.5
219,-0.5,-0.3333333333333333,0.6666666666666666,0.5
220,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
220,-0.5,0.6666666666666666,-0.3333333333333333,1.5
220,-0.5,-0.3333333333333333,0.6666666666666666,-2
221,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
221,-0.5,0.6666666666666666,-0.3333333333333333,-1
221,-0.5,-0.3333333333333333,0.6666666666666666,-7
222,-0.5,-0.3333333333333333,-0.3333333333333333,-3
222,-0.5,0.6666666666666666,-0.3333333333333333,-2
222,-0.5,-0.3333333333333333,0.6666666666666666,-1
223,-0.5,-0.3333333333333333,-0.3333333333333333,12
223,-0.5,0.6666666666666666,-0.3333333333333333,0
223,-0.5,-0.3333333333333333,0.6666666666666666,12
224,-0.5,-0.3333333333333333,-0.3333333333333333,8.5
224,-0.5,0.6666666666666666,-0.3333333333333333,7
224,-0.5,-0.3333333333333333,0.6666666666666666,8.5
225,-0.5,-0.3333333333333333,-0.3333333333333333,0
225,-0.5,0.6666666666666666,-0.3333333333333333,0
225,-0.5,-0.3333333333333333,0.6666666666666666,0
226,-0.5,-0.3333333333333333,-0.3333333333333333,5.5
226,-0.5,0.6666666666666666,-0.3333333333333333,3.5
226,-0.5,-0.3333333333333333,0.6666666666666666,-2.5
227,-0.5,-0.3333333333333333,-0.3333333333333333,11.5
227,-0.5,0.6666666666666666,-0.3333333333333333,0.5
227,-0.5,-0.3333333333333333,0.6666666666666666,11.5
228,-0.5,-0.3333333333333333,-0.3333333333333333,5
228,-0.5,0.6666666666666666,-0.3333333333333333,1
228,-0.5,-0.3333333333333333,0.6666666666666666,6.5
229,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
229,-0.5,0.6666666666666666,-0.3333333333333333,0.5
229,-0.5,-0.3333333333333333,0.6666666666666666,-4
230,-0.5,-0.3333333333333333,-0.3333333333333333,10
230,-0.5,0.6666666666666666,-0.3333333333333333,0
230,-0.5,-0.3333333333333333,0.6666666666666666,12
231,-0.5,-0.3333333333333333,-0.3333333333333333,0
231,-0.5,0.6666666666666666,-0.3333333333333333,-1
231,-0.5,-0.3333333333333333,0.6666666666666666,3.5
232,-0.5,-0.3333333333333333,-0.3333333333333333,6.5
232,-0.5,0.6666666666666666,-0.3333333333333333,-7.5
232,-0.5,-0.3333333333333333,0.6666666666666666,3
233,-0.5,-0.3333333333333333,-0.3333333333333333,5
233,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
233,-0.5,-0.3333333333333333,0.6666666666666666,5.5
234,-0.5,-0.3333333333333333,-0.3333333333333333,4.5
234,-0.5,0.6666666666666666,-0.3333333333333333,0
234,-0.5,-0.3333333333333333,0.6666666666666666,9.5
235,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
235,-0.5,0.6666666666666666,-0.3333333333333333,-3
235,-0.5,-0.3333333333333333,0.6666666666666666,1
236,-0.5,-0.3333333333333333,-0.3333333333333333,12
236,-0.5,0.6666666666666666,-0.3333333333333333,3
236,-0.5,-0.3333333333333333,0.6666666666666666,12
237,-0.5,-0.3333333333333333,-0.3333333333333333,5
237,-0.5,0.6666666666666666,-0.3333333333333333,2
237,-0.5,-0.3333333333333333,0.6666666666666666,1
238,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
238,-0.5,0.6666666666666666,-0.3333333333333333,0
238,-0.5,-0.3333333333333333,0.6666666666666666,0
239,-0.5,-0.3333333333333333,-0.3333333333333333,6
239,-0.5,0.6666666666666666,-0.3333333333333333,0
239,-0.5,-0.3333333333333333,0.6666666666666666,12
240,-0.5,-0.3333333333333333,-0.3333333333333333,6.5
240,-0.5,0.6666666666666666,-0.3333333333333333,0.5
240,-0.5,-0.3333333333333333,0.6666666666666666,6
241,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
241,-0.5,0.6666666666666666,-0.3333333333333333,0
241,-0.5,-0.3333333333333333,0.6666666666666666,-6
242,-0.5,-0.3333333333333333,-0.3333333333333333,5
242,-0.5,0.6666666666666666,-0.3333333333333333,-3
242,-0.5,-0.3333333333333333,0.6666666666666666,5
243,-0.5,-0.3333333333333333,-0.3333333333333333,-2.5
243,-0.5,0.6666666666666666,-0.3333333333333333,4.5
243,-0.5,-0.3333333333333333,0.6666666666666666,-1.5
244,-0.5,-0.3333333333333333,-0.3333333333333333,4.5
244,-0.5,0.6666666666666666,-0.3333333333333333,-5.5
244,-0.5,-0.3333333333333333,0.6666666666666666,3.5
245,-0.5,-0.3333333333333333,-0.3333333333333333,6.5
245,-0.5,0.6666666666666666,-0.3333333333333333,0
245,-0.5,-0.3333333333333333,0.6666666666666666,12
246,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
246,-0.5,0.6666666666666666,-0.3333333333333333,4
246,-0.5,-0.3333333333333333,0.6666666666666666,4.5
247,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
247,-0.5,0.6666666666666666,-0.3333333333333333,-1.5
247,-0.5,-0.3333333333333333,0.6666666666666666,0.5
248,-0.5,-0.3333333333333333,-0.3333333333333333,0
248,-0.5,0.6666666666666666,-0.3333333333333333,0.5
248,-0.5,-0.3333333333333333,0.6666666666666666,0
249,0.5,-0.3333333333333333,-0.3333333333333333,9
249,0.5,0.6666666666666666,-0.3333333333333333,9
249,0.5,-0.3333333333333333,0.6666666666666666,10.5
250,0.5,-0.3333333333333333,-0.3333333333333333,11
250,0.5,0.6666666666666666,-0.3333333333333333,3.5
250,0.5,-0.3333333333333333,0.6666666666666666,3
251,0.5,-0.3333333333333333,-0.3333333333333333,12
251,0.5,0.6666666666666666,-0.3333333333333333,0
251,0.5,-0.3333333333333333,0.6666666666666666,12
252,0.5,-0.3333333333333333,-0.3333333333333333,3
252,0.5,0.6666666666666666,-0.3333333333333333,4.5
252,0.5,-0.3333333333333333,0.6666666666666666,7
253,0.5,-0.3333333333333333,-0.3333333333333333,2
253,0.5,0.6666666666666666,-0.3333333333333333,3
253,0.5,-0.3333333333333333,0.6666666666666666,-3.5
254,0.5,-0.3333333333333333,-0.3333333333333333,0.5
254,0.5,0.6666666666666666,-0.3333333333333333,1.5
254,0.5,-0.3333333333333333,0.6666666666666666,0
255,0.5,-0.3333333333333333,-0.3333333333333333,12
255,0.5,0.6666666666666666,-0.3333333333333333,0
255,0.5,-0.3333333333333333,0.6666666666666666,12
256,0.5,-0.3333333333333333,-0.3333333333333333,-1
256,0.5,0.6666666666666666,-0.3333333333333333,-7
256,0.5,-0.3333333333333333,0.6666666666666666,-4.5
257,0.5,-0.3333333333333333,-0.3333333333333333,2
257,0.5,0.6666666666666666,-0.3333333333333333,-2
257,0.5,-0.3333333333333333,0.6666666666666666,0
258,0.5,-0.3333333333333333,-0.3333333333333333,3.5
258,0.5,0.6666666666666666,-0.3333333333333333,-1.5
258,0.5,-0.3333333333333333,0.6666666666666666,4
259,0.5,-0.3333333333333333,-0.3333333333333333,4.5
259,0.5,0.6666666666666666,-0.3333333333333333,5
259,0.5,-0.3333333333333333,0.6666666666666666,3
260,0.5,-0.3333333333333333,-0.3333333333333333,6
260,0.5,0.6666666666666666,-0.3333333333333333,0
260,0.5,-0.3333333333333333,0.6666666666666666,0
261,0.5,-0.3333333333333333,-0.3333333333333333,2
261,0.5,0.6666666666666666,-0.3333333333333333,5.5
261,0.5,-0.3333333333333333,0.6666666666666666,3
262,0.5,-0.3333333333333333,-0.3333333333333333,11.5
262,0.5,0.6666666666666666,-0.3333333333333333,1
262,0.5,-0.3333333333333333,0.6666666666666666,11.5
263,0.5,-0.3333333333333333,-0.3333333333333333,2.5
263,0.5,0.6666666666666666,-0.3333333333333333,-0.5
263,0.5,-0.3333333333333333,0.6666666666666666,2.5
264,0.5,-0.3333333333333333,-0.3333333333333333,3
264,0.5,0.6666666666666666,-0.3333333333333333,2.5
264,0.5,-0.3333333333333333,0.6666666666666666,-2
265,0.5,-0.3333333333333333,-0.3333333333333333,3
265,0.5,0.6666666666666666,-0.3333333333333333,3
265,0.5,-0.3333333333333333,0.6666666666666666,-6
266,0.5,-0.3333333333333333,-0.3333333333333333,1
266,0.5,0.6666666666666666,-0.3333333333333333,0
266,0.5,-0.3333333333333333,0.6666666666666666,0
267,0.5,-0.3333333333333333,-0.3333333333333333,1
267,0.5,0.6666666666666666,-0.3333333333333333,-3
267,0.5,-0.3333333333333333,0.6666666666666666,0
268,0.5,-0.3333333333333333,-0.3333333333333333,0.5
268,0.5,0.6666666666666666,-0.3333333333333333,0
268,0.5,-0.3333333333333333,0.6666666666666666,0
269,0.5,-0.3333333333333333,-0.3333333333333333,3.5
269,0.5,0.6666666666666666,-0.3333333333333333,-0.5
269,0.5,-0.3333333333333333,0.6666666666666666,0
270,0.5,-0.3333333333333333,-0.3333333333333333,2
270,0.5,0.6666666666666666,-0.3333333333333333,4.5
270,0.5,-0.3333333333333333,0.6666666666666666,7.5
271,0.5,-0.3333333333333333,-0.3333333333333333,1.5
271,0.5,0.6666666666666666,-0.3333333333333333,4.5
271,0.5,-0.3333333333333333,0.6666666666666666,4
272,0.5,-0.3333333333333333,-0.3333333333333333,0.5
272,0.5,0.6666666666666666,-0.3333333333333333,0.5
272,0.5,-0.3333333333333333,0.6666666666666666,0
273,0.5,-0.3333333333333333,-0.3333333333333333,0
273,0.5,0.6666666666666666,-0.3333333333333333,0
273,0.5,-0.3333333333333333,0.6666666666666666,6
274,0.5,-0.3333333333333333,-0.3333333333333333,8.5
274,0.5,0.6666666666666666,-0.3333333333333333,1
274,0.5,-0.3333333333333333,0.6666666666666666,3.5
275,0.5,-0.3333333333333333,-0.3333333333333333,-2.5
275,0.5,0.6666666666666666,-0.3333333333333333,6
275,0.5,-0.3333333333333333,0.6666666666666666,0
276,0.5,-0.3333333333333333,-0.3333333333333333,3
276,0.5,0.6666666666666666,-0.3333333333333333,-2.5
276,0.5,-0.3333333333333333,0.6666666666666666,6
277,0.5,-0.3333333333333333,-0.3333333333333333,-1.5
277,0.5,0.6666666666666666,-0.3333333333333333,3
277,0.5,-0.3333333333333333,0.6666666666666666,-0.5
278,0.5,-0.3333333333333333,-0.3333333333333333,12
278,0.5,0.6666666666666666,-0.3333333333333333,0
278,0.5,-0.3333333333333333,0.6666666666666666,12
279,0.5,-0.3333333333333333,-0.3333333333333333,-6
279,0.5,0.6666666666666666,-0.3333333333333333,-1
279,0.5,-0.3333333333333333,0.6666666666666666,-6.5
280,0.5,-0.3333333333333333,-0.3333333333333333,2
280,0.5,0.6666666666666666,-0.3333333333333333,-1.5
280,0.5,-0.3333333333333333,0.6666666666666666,2
281,0.5,-0.3333333333333333,-0.3333333333333333,8.5
281,0.5,0.6666666666666666,-0.3333333333333333,0
281,0.5,-0.3333333333333333,0.6666666666666666,8.5
282,0.5,-0.3333333333333333,-0.3333333333333333,-1
282,0.5,0.6666666666666666,-0.3333333333333333,-1
282,0.5,-0.3333333333333333,0.6666666666666666,0
283,0.5,-0.3333333333333333,-0.3333333333333333,-1
283,0.5,0.6666666666666666,-0.3333333333333333,-1.5
283,0.5,-0.3333333333333333,0.6666666666666666,-3
284,0.5,-0.3333333333333333,-0.3333333333333333,2
284,0.5,0.6666666666666666,-0.3333333333333333,0.5
284,0.5,-0.3333333333333333,0.6666666666666666,-7.5
285,0.5,-0.3333333333333333,-0.3333333333333333,12
285,0.5,0.6666666666666666,-0.3333333333333333,0
285,0.5,-0.3333333333333333,0.6666666666666666,10
286,0.5,-0.3333333333333333,-0.3333333333333333,1.5
286,0.5,0.6666666666666666,-0.3333333333333333,2.5
286,0.5,-0.3333333333333333,0.6666666666666666,8.5
287,0.5,-0.3333333333333333,-0.3333333333333333,-7
287,0.5,0.6666666666666666,-0.3333333333333333,-1.5
287,0.5,-0.3333333333333333,0.6666666666666666,6
288,0.5,-0.3333333333333333,-0.3333333333333333,8.5
288,0.5,0.6666666666666666,-0.3333333333333333,-1
288,0.5,-0.3333333333333333,0.6666666666666666,9.5
289,0.5,-0.3333333333333333,-0.3333333333333333,12
289,0.5,0.6666666666666666,-0.3333333333333333,0
289,0.5,-0.3333333333333333,0.6666666666666666,12
290,0.5,-0.3333333333333333,-0.3333333333333333,4
290,0.5,0.6666666666666666,-0.3333333333333333,1.5
290,0.5,-0.3333333333333333,0.6666666666666666,5
291,0.5,-0.3333333333333333,-0.3333333333333333,8
291,0.5,0.6666666666666666,-0.3333333333333333,2
291,0.5,-0.3333333333333333,0.6666666666666666,9
292,0.5,-0.3333333333333333,-0.3333333333333333,-11
292,0.5,0.6666666666666666,-0.3333333333333333,-6
292,0.5,-0.3333333333333333,0.6666666666666666,-12
293,0.5,-0.3333333333333333,-0.3333333333333333,11
293,0.5,0.6666666666666666,-0.3333333333333333,5.5
293,0.5,-0.3333333333333333,0.6666666666666666,9.5
294,0.5,-0.3333333333333333,-0.3333333333333333,0.5
294,0.5,0.6666666666666666,-0.3333333333333333,3
294,0.5,-0.3333333333333333,0.6666666666666666,1.5
295,0.5,-0.3333333333333333,-0.3333333333333333,2
295,0.5,0.6666666666666666,-0.3333333333333333,6.5
295,0.5,-0.3333333333333333,0.6666666666666666,1.5
296,0.5,-0.3333333333333333,-0.3333333333333333,6
296,0.5,0.6666666666666666,-0.3333333333333333,-4
296,0.5,-0.3333333333333333,0.6666666666666666,6
297,0.5,-0.3333333333333333,-0.3333333333333333,-1
297,0.5,0.6666666666666666,-0.3333333333333333,1
297,0.5,-0.3333333333333333,0.6666666666666666,-6
298,0.5,-0.3333333333333333,-0.3333333333333333,12
298,0.5,0.6666666666666666,-0.3333333333333333,0
298,0.5,-0.3333333333333333,0.6666666666666666,12
299,0.5,-0.3333333333333333,-0.3333333333333333,11.5
299,0.5,0.6666666666666666,-0.3333333333333333,-0.5
299,0.5,-0.3333333333333333,0.6666666666666666,12
300,0.5,-0.3333333333333333,-0.3333333333333333,0.5
300,0.5,0.6666666666666666,-0.3333333333333333,3
300,0.5,-0.3333333333333333,0.6666666666666666,-3
301,0.5,-0.3333333333333333,-0.3333333333333333,6
301,0.5,0.6666666666666666,-0.3333333333333333,5
301,0.5,-0.3333333333333333,0.6666666666666666,2
302,0.5,-0.3333333333333333,-0.3333333333333333,9.5
302,0.5,0.6666666666666666,-0.3333333333333333,2.5
302,0.5,-0.3333333333333333,0.6666666666666666,11.5
303,0.5,-0.3333333333333333,-0.3333333333333333,2.5
303,0.5,0.6666666666666666,-0.3333333333333333,4
303,0.5,-0.3333333333333333,0.6666666666666666,6
304,0.5,-0.3333333333333333,-0.3333333333333333,8.5
304,0.5,0.6666666666666666,-0.3333333333333333,11.5
304,0.5,-0.3333333333333333,0.6666666666666666,9.5
305,0.5,-0.3333333333333333,-0.3333333333333333,5
305,0.5,0.6666666666666666,-0.3333333333333333,-2
305,0.5,-0.3333333333333333,0.6666666666666666,3.5
306,0.5,-0.3333333333333333,-0.3333333333333333,8.5
306,0.5,0.6666666666666666,-0.3333333333333333,0
306,0.5,-0.3333333333333333,0.6666666666666666,9
307,0.5,-0.3333333333333333,-0.3333333333333333,12
307,0.5,0.6666666666666666,-0.3333333333333333,12
307,0.5,-0.3333333333333333,0.6666666666666666,12
308,0.5,-0.3333333333333333,-0.3333333333333333,-0.5
308,0.5,0.6666666666666666,-0.3333333333333333,1.5
308,0.5,-0.3333333333333333,0.6666666666666666,-3
309,0.5,-0.3333333333333333,-0.3333333333333333,3.5
309,0.5,0.6666666666666666,-0.3333333333333333,3.5
309,0.5,-0.3333333333333333,0.6666666666666666,5
310,0.5,-0.3333333333333333,-0.3333333333333333,0
310,0.5,0.6666666666666666,-0.3333333333333333,-3
310,0.5,-0.3333333333333333,0.6666666666666666,0
311,0.5,-0.3333333333333333,-0.3333333333333333,6.5
311,0.5,0.6666666666666666,-0.3333333333333333,11
311,0.5,-0.3333333333333333,0.6666666666666666,11
312,0.5,-0.3333333333333333,-0.3333333333333333,8
312,0.5,0.6666666666666666,-0.3333333333333333,1.5
312,0.5,-0.3333333333333333,0.6666666666666666,3
313,0.5,-0.3333333333333333,-0.3333333333333333,-6
313,0.5,0.6666666666666666,-0.3333333333333333,6
313,0.5,-0.3333333333333333,0.6666666666666666,-6
314,0.5,-0.3333333333333333,-0.3333333333333333,0.5
314,0.5,0.6666666666666666,-0.3333333333333333,1
314,0.5,-0.3333333333333333,0.6666666666666666,-2.5
315,0.5,-0.3333333333333333,-0.3333333333333333,3
315,0.5,0.6666666666666666,-0.3333333333333333,3
315,0.5,-0.3333333333333333,0.6666666666666666,6
316,0.5,-0.3333333333333333,-0.3333333333333333,-3
316,0.5,0.6666666666666666,-0.3333333333333333,4
316,0.5,-0.3333333333333333,0.6666666666666666,-4
317,0.5,-0.3333333333333333,-0.3333333333333333,-8
317,0.5,0.6666666666666666,-0.3333333333333333,0
317,0.5,-0.3333333333333333,0.6666666666666666,-5
318,0.5,-0.3333333333333333,-0.3333333333333333,12
318,0.5,0.6666666666666666,-0.3333333333333333,8.5
318,0.5,-0.3333333333333333,0.6666666666666666,9
319,0.5,-0.3333333333333333,-0.3333333333333333,6
319,0.5,0.6666666666666666,-0.3333333333333333,0
319,0.5,-0.3333333333333333,0.6666666666666666,-0.5
320,0.5,-0.3333333333333333,-0.3333333333333333,2.5
320,0.5,0.6666666666666666,-0.3333333333333333,-3.5
320,0.5,-0.3333333333333333,0.6666666666666666,-1.5
321,0.5,-0.3333333333333333,-0.3333333333333333,0
321,0.5,0.6666666666666666,-0.3333333333333333,0
321,0.5,-0.3333333333333333,0.6666666666666666,0
322,0.5,-0.3333333333333333,-0.3333333333333333,5.5
322,0.5,0.6666666666666666,-0.3333333333333333,1
322,0.5,-0.3333333333333333,0.6666666666666666,3.5
323,0.5,-0.3333333333333333,-0.3333333333333333,-3
323,0.5,0.6666666666666666,-0.3333333333333333,-0.5
323,0.5,-0.3333333333333333,0.6666666666666666,-9.5
